metric;value;
cpui_model_name;AMD Ryzen Threadripper 3970X 32-Core Processor;
uarchitecture_code;36;
cores_per_socket;32;
last_html_path;measure_opti_parallel_one_html;
proc_name;AMD_fam17h_mod31h;
lprof_suffix;_npsu_run_4;
cpui_cache_size;512 KB;
os_version;Linux 6.13.3-arch1-1 #1 SMP PREEMPT_DYNAMIC Mon, 17 Feb 2025 17:42:11 +0000;
scaling_governor;schedutil;
cur_frequency;4279297;
cqa_uarch;ZEN_V2;
huge_pages;always;
nb_filtered_functions;0;
driver_frequency;acpi-cpufreq;
threads_per_core;1;
exp_version;3.1;
universal_timestamp;1740342465;
maqao_build;a9bb74606c7e260f7f87782e64f16b00a6f20c1b::20250121-112452;
cov_filtered_loops;0.0074041145853698;
cpui_cpu_cores;32;
maqao_version;2.21.1;
global_instances_per_bucket;31;
timestamp;2025-02-23 20:27:45;
nb_filtered_loops;1;
architecture_code;2;
config_count;1;
architecture;x86_64;
hostnames;otapie;
is_lstopo;true;
hostname;otapie;
max_frequency;4549121;
min_time_obj;0.1;
uarchitecture;ZEN_V2;
instances_per_bucket;31;
is_src_code;true;
sockets;1;
previous_thread_filter_threshold;1%;
cov_filtered_functions;0;
cqa_arch;x86_64;
